Rank,Age,Distance,Gender,Hierarchy,Var1,Var2,Var3
9,53.47570157,53.46526286,1,8,35.34291581,13.79603012,3.000684463
9,47.56194387,6.413172075,0,4,50.28610541,29.78781656,1.620807666
9,48.42984257,19.3134594,0,2,56.07392197,36.76386037,4.76659822
11,46.54346338,9.575330072,0,4,54.51334702,30.84188912,7.069130732
10,54.47501711,19.74841923,0,4,44.3449692,16.01916496,13.40451745
11,43.43326489,24.96855862,1,1,41.88911704,18.85557837,6.127310062
14,44.49281314,28.50726756,0,4,59.8275154,9.327857632,6.759753593
14,42.89390828,9.340451762,1,1,47.06639288,11.41683778,6.368240931
14,43.73990418,12.62004891,1,31,53.21560575,23.58932238,4.687200548
8,46.55441478,8.730265251,0,36,34.63381246,12.79945243,6.034223135
7,48.31485284,49.52266265,0,8,42.93223819,2.546201232,1.911019849
8,42.06707734,0.9382705,0,1,39.64681725,9.924709103,9.453798768
9,39.49897331,28.86517736,1,6,44.09308693,0.20807666,2.811772758
9,36.60232717,40.30027141,1,5,62.04243669,7.238877481,3.000684463
9,46.17659138,12.87232562,1,7,35.37577002,10.55715264,9.749486653
11,38.6201232,38.48027519,1,3,39.08008214,9.790554415,0.741957563
7,27.06365503,7.012795276,1,4,26.99794661,4.711841205,1.431895962
11,44.67351129,9.827606776,1,7,45.93566051,19.98631075,8.095824778
11,44.36687201,5.33695717,1,0,43.37850787,19.56194387,5.585215606
11,45.47570157,12.71201185,1,4,49.21560575,12.30116359,6.162902122
10,36.7063655,11.64698163,0,6,50.58179329,28.24640657,3.003422313
11,41.08966461,13.43404518,1,5,56.30390144,7.989048597,0.032854209
9,32.24366872,42.44400203,0,5,45.11156742,19.83025325,1.048596851
9,32.11225188,18.73496282,1,13,42.80903491,11.61122519,1.18275154
11,30.37919233,21.22541856,1,3,39.01984942,7.605749487,0.826830938
12,30.43394935,8.775625348,1,5,37.00205339,4.750171116,2.639288159
9,34.4312115,11.8222083,0,1,58.84188912,32.86516085,3.321013005
8,42.99794661,22.71235982,0,5,45.11156742,19.83025325,4.38329911
9,40.98836413,277.1197457,0,7,50.84462697,19.65776865,1.352498289
7,55.00889802,1.253927066,0,8,44.05475702,6.551676934,5.875427789
8,35.8275154,14.02745466,1,5,56.1779603,32.8788501,1.932922656
12,33.81793292,15.01046389,0,12,54.770705,28.62970568,1.965776865
7,57.19917864,2.117633023,0,46,41.33059548,3.082819986,1.448323066
14,38.04517454,5.950250537,1,14,53.56057495,31.40862423,1.546885695
10,41.97672827,27.0159767,1,13,53.21560575,26.71321013,3.44421629
7,33.64544832,4.846695299,0,50,31.9945243,7.72073922,0.454483231
9,33.87542779,1375.67978,0,0,37.48939083,14.17932923,0.971937029
9,35.321013,36.06314126,0,6,30.80903491,7.682409309,1.032169747
11,33.48939083,19.56076513,0,31,53.21560575,23.58932238,5.051334702
10,32.78302533,95.91423586,0,0,41.71663244,18.20396988,3.290896646
10,32.53935661,12.24411934,0,7,30.32169747,7.79192334,2.773442847
9,32.83504449,1376.041418,1,7,48.77481177,18.83641342,2.907597536
9,37.11978097,40.45561421,0,18,46.70773443,25.87542779,4.136892539
7,31.26899384,14.91290861,0,17,39.95619439,12.24093087,1.445585216
11,30.0752909,8.676205957,0,7,44.21081451,16.53661875,0.547570157
7,29.44832307,7.672070111,1,3,54.16563997,26.21492129,3.003422313
12,30.03422313,5.851452517,1,4,48.88158795,30.83367556,1.87816564
10,36.13415469,30.56462757,0,40,43.80013689,6.340862423,1.292265572
9,28.8569473,4.498106061,1,14,42.02874743,17.76317591,1.451060917
12,48.65982204,20.97624871,0,15,42.08350445,13.41273101,5.886379192
10,54.11088296,29.26720453,0,6,41.34702259,17.76317591,4.558521561
7,45.41273101,51.22894794,0,8,52.66255989,27.64681725,2.450376454
7,44.39425051,8.738964448,1,4,41.91649555,3.96440794,5.609856263
10,44.5119781,27.84612861,0,3,54.02327173,8.621492129,6.787132101
7,38.39014374,190.2744224,0,10,63.38124572,40.12867899,1.77412731
7,31.55099247,876.8268313,1,6,35.47980835,11.55373032,4.210814511
10,39.54004107,1.30798636,0,8,58.31348392,33.59342916,1.18275154
13,44.37782341,2.696750974,0,6,40.61297024,11.72811815,0.62696783
10,39.74811773,0.212508948,1,44,40.61297024,11.72811815,2.743326489
14,43.43052704,18.99096775,0,9,50.41478439,16.99383984,3.58384668
12,39.3045859,78.42947188,0,9,50.41478439,16.99383984,3.761806982
8,42.83915127,0,1,8,43.32375086,1.683778234,4.865160849
12,48.83778234,322.3711028,0,7,47.67419576,20.5284052,4.019164956
10,45.40999316,19.61296031,0,2,49.80424367,10.53524983,5.048596851
12,45.16632444,0,0,7,45.65639973,13.62354552,7.832991102
14,45.0403833,3.134817665,0,17,59.8384668,19.18412047,2.420260096
11,39.38672142,7.610554363,1,33,43.50992471,18.11909651,4.922655715
10,43.15400411,874.824152,0,5,50.71321013,12.57768652,4.041067762
7,42.83367556,2.540786805,0,2,40.3449692,2.882956879,1.366187543
9,31.38672142,153.2916518,0,1,41.92197125,4.443531828,1.771389459
7,28.97193703,21.46775332,1,2,35.05817933,4.780287474,1.579739904
11,37.7357974,5.258043029,0,10,51.54825462,8.238193018,2.091718001
9,41.88637919,191.5693599,1,3,49.70568104,7.605749487,2.710472279
8,33.64544832,13.19295315,0,8,45.0513347,3.080082136,2.50513347
7,38.63381246,8.440084904,0,2,31.31827515,2.584531143,2.663928816
7,32.5229295,0,0,23,40.61297024,11.72811815,3.017111567
8,41.5633128,13.0432027,1,8,47.15674196,26.23408624,6.431211499
10,41.51676934,0,0,6,44.90075291,10.59548255,4.369609856
11,32.07118412,12.26276048,0,5,42.21218344,0.514715948,0.933607118
8,32.73374401,3.410085103,1,2,34.15742642,9.848049281,1.388090349
